2018-06-09 03:12:10.452965: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-09 03:12:10.610724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-09 03:12:10.610756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-09 03:12:15.314837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-09 03:12:15.314907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
12160/13063 [==========================>...] - ETA: 13s
12192/13063 [==========================>...] - ETA: 13s
12224/13063 [===========================>..] - ETA: 12s
12256/13063 [===========================>..] - ETA: 12s
12288/13063 [===========================>..] - ETA: 11s
12320/13063 [===========================>..] - ETA: 11s
12352/13063 [===========================>..] - ETA: 10s
12384/13063 [===========================>..] - ETA: 10s
12416/13063 [===========================>..] - ETA: 9s 
12448/13063 [===========================>..] - ETA: 9s
12480/13063 [===========================>..] - ETA: 8s
12512/13063 [===========================>..] - ETA: 8s
12544/13063 [===========================>..] - ETA: 7s
12576/13063 [===========================>..] - ETA: 7s
12608/13063 [===========================>..] - ETA: 6s
12640/13063 [============================>.] - ETA: 6s
12672/13063 [============================>.] - ETA: 5s
12704/13063 [============================>.] - ETA: 5s
12736/13063 [============================>.] - ETA: 4s
12768/13063 [============================>.] - ETA: 4s
12800/13063 [============================>.] - ETA: 4s
12832/13063 [============================>.] - ETA: 3s
12864/13063 [============================>.] - ETA: 3s
12896/13063 [============================>.] - ETA: 2s
12928/13063 [============================>.] - ETA: 2s
12960/13063 [============================>.] - ETA: 1s
12992/13063 [============================>.] - ETA: 1s
13024/13063 [============================>.] - ETA: 0s
13056/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 199s 15ms/step
1lstm auc: 0.9388837068923885
Loading previous model weights.

   32/13063 [..............................] - ETA: 8:06
   64/13063 [..............................] - ETA: 7:19
   96/13063 [..............................] - ETA: 7:03
  128/13063 [..............................] - ETA: 6:54
  160/13063 [..............................] - ETA: 6:49
  192/13063 [..............................] - ETA: 6:45
  224/13063 [..............................] - ETA: 6:42
  256/13063 [..............................] - ETA: 6:40
  288/13063 [..............................] - ETA: 6:37
  320/13063 [..............................] - ETA: 6:36
  352/13063 [..............................] - ETA: 6:34
  384/13063 [..............................] - ETA: 6:32
  416/13063 [..............................] - ETA: 6:31
  448/13063 [>.............................] - ETA: 6:29
  480/13063 [>.............................] - ETA: 6:28
  512/13063 [>.............................] - ETA: 6:27
  544/13063 [>.............................] - ETA: 6:25
  576/13063 [>.............................] - ETA: 6:24
  608/13063 [>.............................] - ETA: 6:23
  640/13063 [>.............................] - ETA: 6:21
  672/13063 [>.............................] - ETA: 6:20
  704/13063 [>.............................] - ETA: 6:19
  736/13063 [>.............................] - ETA: 6:18
  768/13063 [>.............................] - ETA: 6:17
  800/13063 [>.............................] - ETA: 6:16
  832/13063 [>.............................] - ETA: 6:15
  864/13063 [>.............................] - ETA: 6:13
  896/13063 [=>............................] - ETA: 6:12
  928/13063 [=>............................] - ETA: 6:11
  960/13063 [=>............................] - ETA: 6:10
  992/13063 [=>............................] - ETA: 6:09
 1024/13063 [=>............................] - ETA: 6:08
 1056/13063 [=>............................] - ETA: 6:07
 1088/13063 [=>............................] - ETA: 6:06
 1120/13063 [=>............................] - ETA: 6:05
 1152/13063 [=>............................] - ETA: 6:04
 1184/13063 [=>............................] - ETA: 6:03
 1216/13063 [=>............................] - ETA: 6:02
 1248/13063 [=>............................] - ETA: 6:01
 1280/13063 [=>............................] - ETA: 6:00
 1312/13063 [==>...........................] - ETA: 5:59
 1344/13063 [==>...........................] - ETA: 5:58
 1376/13063 [==>...........................] - ETA: 5:57
 1408/13063 [==>...........................] - ETA: 5:56
 1440/13063 [==>...........................] - ETA: 5:55
 1472/13063 [==>...........................] - ETA: 5:54
 1504/13063 [==>...........................] - ETA: 5:53
 1536/13063 [==>...........................] - ETA: 5:52
 1568/13063 [==>...........................] - ETA: 5:51
 1600/13063 [==>...........................] - ETA: 5:50
 1632/13063 [==>...........................] - ETA: 5:49
 1664/13063 [==>...........................] - ETA: 5:48
 1696/13063 [==>...........................] - ETA: 5:47
 1728/13063 [==>...........................] - ETA: 5:46
 1760/13063 [===>..........................] - ETA: 5:45
 1792/13063 [===>..........................] - ETA: 5:44
 1824/13063 [===>..........................] - ETA: 5:43
 1856/13063 [===>..........................] - ETA: 5:42
 1888/13063 [===>..........................] - ETA: 5:41
 1920/13063 [===>..........................] - ETA: 5:40
 1952/13063 [===>..........................] - ETA: 5:39
 1984/13063 [===>..........................] - ETA: 5:38
 2016/13063 [===>..........................] - ETA: 5:37
 2048/13063 [===>..........................] - ETA: 5:36
 2080/13063 [===>..........................] - ETA: 5:35
 2112/13063 [===>..........................] - ETA: 5:34
 2144/13063 [===>..........................] - ETA: 5:33
 2176/13063 [===>..........................] - ETA: 5:32
 2208/13063 [====>.........................] - ETA: 5:31
 2240/13063 [====>.........................] - ETA: 5:30
 2272/13063 [====>.........................] - ETA: 5:29
 2304/13063 [====>.........................] - ETA: 5:28
 2336/13063 [====>.........................] - ETA: 5:27
 2368/13063 [====>.........................] - ETA: 5:26
 2400/13063 [====>.........................] - ETA: 5:25
 2432/13063 [====>.........................] - ETA: 5:24
 2464/13063 [====>.........................] - ETA: 5:23
 2496/13063 [====>.........................] - ETA: 5:22
 2528/13063 [====>.........................] - ETA: 5:21
 2560/13063 [====>.........................] - ETA: 5:20
 2592/13063 [====>.........................] - ETA: 5:19
 2624/13063 [=====>........................] - ETA: 5:18
 2656/13063 [=====>........................] - ETA: 5:17
 2688/13063 [=====>........................] - ETA: 5:16
 2720/13063 [=====>........................] - ETA: 5:15
 2752/13063 [=====>........................] - ETA: 5:14
 2784/13063 [=====>........................] - ETA: 5:13
 2816/13063 [=====>........................] - ETA: 5:12
 2848/13063 [=====>........................] - ETA: 5:11
 2880/13063 [=====>........................] - ETA: 5:10
 2912/13063 [=====>........................] - ETA: 5:09
 2944/13063 [=====>........................] - ETA: 5:08
 2976/13063 [=====>........................] - ETA: 5:07
 3008/13063 [=====>........................] - ETA: 5:06
 3040/13063 [=====>........................] - ETA: 5:05
 3072/13063 [======>.......................] - ETA: 5:04
 3104/13063 [======>.......................] - ETA: 5:03
 3136/13063 [======>.......................] - ETA: 5:02
 3168/13063 [======>.......................] - ETA: 5:01
 3200/13063 [======>.......................] - ETA: 5:00
 3232/13063 [======>.......................] - ETA: 4:59
 3264/13063 [======>.......................] - ETA: 4:58
 3296/13063 [======>.......................] - ETA: 4:57
 3328/13063 [======>.......................] - ETA: 4:56
 3360/13063 [======>.......................] - ETA: 4:55
 3392/13063 [======>.......................] - ETA: 4:54
 3424/13063 [======>.......................] - ETA: 4:53
 3456/13063 [======>.......................] - ETA: 4:52
 3488/13063 [=======>......................] - ETA: 4:51
 3520/13063 [=======>......................] - ETA: 4:50
 3552/13063 [=======>......................] - ETA: 4:49
 3584/13063 [=======>......................] - ETA: 4:49
 3616/13063 [=======>......................] - ETA: 4:48
 3648/13063 [=======>......................] - ETA: 4:47
 3680/13063 [=======>......................] - ETA: 4:46
 3712/13063 [=======>......................] - ETA: 4:45
 3744/13063 [=======>......................] - ETA: 4:44
 3776/13063 [=======>......................] - ETA: 4:43
 3808/13063 [=======>......................] - ETA: 4:42
 3840/13063 [=======>......................] - ETA: 4:41
 3872/13063 [=======>......................] - ETA: 4:40
 3904/13063 [=======>......................] - ETA: 4:39
 3936/13063 [========>.....................] - ETA: 4:38
 3968/13063 [========>.....................] - ETA: 4:37
 4000/13063 [========>.....................] - ETA: 4:36
 4032/13063 [========>.....................] - ETA: 4:35
 4064/13063 [========>.....................] - ETA: 4:34
 4096/13063 [========>.....................] - ETA: 4:33
 4128/13063 [========>.....................] - ETA: 4:32
 4160/13063 [========>.....................] - ETA: 4:31
 4192/13063 [========>.....................] - ETA: 4:30
 4224/13063 [========>.....................] - ETA: 4:29
 4256/13063 [========>.....................] - ETA: 4:28
 4288/13063 [========>.....................] - ETA: 4:27
 4320/13063 [========>.....................] - ETA: 4:26
 4352/13063 [========>.....................] - ETA: 4:25
 4384/13063 [=========>....................] - ETA: 4:24
 4416/13063 [=========>....................] - ETA: 4:23
 4448/13063 [=========>....................] - ETA: 4:22
 4480/13063 [=========>....................] - ETA: 4:21
 4512/13063 [=========>....................] - ETA: 4:20
 4544/13063 [=========>....................] - ETA: 4:19
 4576/13063 [=========>....................] - ETA: 4:18
 4608/13063 [=========>....................] - ETA: 4:17
 4640/13063 [=========>....................] - ETA: 4:16
 4672/13063 [=========>....................] - ETA: 4:15
 4704/13063 [=========>....................] - ETA: 4:14
 4736/13063 [=========>....................] - ETA: 4:13
 4768/13063 [=========>....................] - ETA: 4:12
 4800/13063 [==========>...................] - ETA: 4:11
 4832/13063 [==========>...................] - ETA: 4:10
 4864/13063 [==========>...................] - ETA: 4:09
 4896/13063 [==========>...................] - ETA: 4:08
 4928/13063 [==========>...................] - ETA: 4:07
 4960/13063 [==========>...................] - ETA: 4:06
 4992/13063 [==========>...................] - ETA: 4:05
 5024/13063 [==========>...................] - ETA: 4:04
 5056/13063 [==========>...................] - ETA: 4:04
 5088/13063 [==========>...................] - ETA: 4:03
 5120/13063 [==========>...................] - ETA: 4:02
 5152/13063 [==========>...................] - ETA: 4:01
 5184/13063 [==========>...................] - ETA: 4:00
 5216/13063 [==========>...................] - ETA: 3:59
 5248/13063 [===========>..................] - ETA: 3:58
 5280/13063 [===========>..................] - ETA: 3:57
 5312/13063 [===========>..................] - ETA: 3:56
 5344/13063 [===========>..................] - ETA: 3:55
 5376/13063 [===========>..................] - ETA: 3:54
 5408/13063 [===========>..................] - ETA: 3:53
 5440/13063 [===========>..................] - ETA: 3:52
 5472/13063 [===========>..................] - ETA: 3:51
 5504/13063 [===========>..................] - ETA: 3:50
 5536/13063 [===========>..................] - ETA: 3:49
 5568/13063 [===========>..................] - ETA: 3:48
 5600/13063 [===========>..................] - ETA: 3:47
 5632/13063 [===========>..................] - ETA: 3:46
 5664/13063 [============>.................] - ETA: 3:45
 5696/13063 [============>.................] - ETA: 3:44
 5728/13063 [============>.................] - ETA: 3:43
 5760/13063 [============>.................] - ETA: 3:42
 5792/13063 [============>.................] - ETA: 3:41
 5824/13063 [============>.................] - ETA: 3:40
 5856/13063 [============>.................] - ETA: 3:39
 5888/13063 [============>.................] - ETA: 3:38
 5920/13063 [============>.................] - ETA: 3:37
 5952/13063 [============>.................] - ETA: 3:36
 5984/13063 [============>.................] - ETA: 3:35
 6016/13063 [============>.................] - ETA: 3:34
 6048/13063 [============>.................] - ETA: 3:33
 6080/13063 [============>.................] - ETA: 3:32
 6112/13063 [=============>................] - ETA: 3:31
 6144/13063 [=============>................] - ETA: 3:30
 6176/13063 [=============>................] - ETA: 3:29
 6208/13063 [=============>................] - ETA: 3:28
 6240/13063 [=============>................] - ETA: 3:27
 6272/13063 [=============>................] - ETA: 3:26
 6304/13063 [=============>................] - ETA: 3:25
 6336/13063 [=============>................] - ETA: 3:24
 6368/13063 [=============>................] - ETA: 3:23
 6400/13063 [=============>................] - ETA: 3:22
 6432/13063 [=============>................] - ETA: 3:21
 6464/13063 [=============>................] - ETA: 3:21
 6496/13063 [=============>................] - ETA: 3:20
 6528/13063 [=============>................] - ETA: 3:19
 6560/13063 [==============>...............] - ETA: 3:18
 6592/13063 [==============>...............] - ETA: 3:17
 6624/13063 [==============>...............] - ETA: 3:16
 6656/13063 [==============>...............] - ETA: 3:15
 6688/13063 [==============>...............] - ETA: 3:14
 6720/13063 [==============>...............] - ETA: 3:13
 6752/13063 [==============>...............] - ETA: 3:12
 6784/13063 [==============>...............] - ETA: 3:11
 6816/13063 [==============>...............] - ETA: 3:10
 6848/13063 [==============>...............] - ETA: 3:09
 6880/13063 [==============>...............] - ETA: 3:08
 6912/13063 [==============>...............] - ETA: 3:07
 6944/13063 [==============>...............] - ETA: 3:06
 6976/13063 [===============>..............] - ETA: 3:05
 7008/13063 [===============>..............] - ETA: 3:04
 7040/13063 [===============>..............] - ETA: 3:03
 7072/13063 [===============>..............] - ETA: 3:02
 7104/13063 [===============>..............] - ETA: 3:01
 7136/13063 [===============>..............] - ETA: 3:00
 7168/13063 [===============>..............] - ETA: 2:59
 7200/13063 [===============>..............] - ETA: 2:58
 7232/13063 [===============>..............] - ETA: 2:57
 7264/13063 [===============>..............] - ETA: 2:56
 7296/13063 [===============>..............] - ETA: 2:55
 7328/13063 [===============>..............] - ETA: 2:54
 7360/13063 [===============>..............] - ETA: 2:53
 7392/13063 [===============>..............] - ETA: 2:52
 7424/13063 [================>.............] - ETA: 2:51
 7456/13063 [================>.............] - ETA: 2:50
 7488/13063 [================>.............] - ETA: 2:49
 7520/13063 [================>.............] - ETA: 2:48
 7552/13063 [================>.............] - ETA: 2:47
 7584/13063 [================>.............] - ETA: 2:46
 7616/13063 [================>.............] - ETA: 2:45
 7648/13063 [================>.............] - ETA: 2:44
 7680/13063 [================>.............] - ETA: 2:43
 7712/13063 [================>.............] - ETA: 2:42
 7744/13063 [================>.............] - ETA: 2:42
 7776/13063 [================>.............] - ETA: 2:41
 7808/13063 [================>.............] - ETA: 2:40
 7840/13063 [=================>............] - ETA: 2:39
 7872/13063 [=================>............] - ETA: 2:38
 7904/13063 [=================>............] - ETA: 2:37
 7936/13063 [=================>............] - ETA: 2:36
 7968/13063 [=================>............] - ETA: 2:35
 8000/13063 [=================>............] - ETA: 2:34
 8032/13063 [=================>............] - ETA: 2:33
 8064/13063 [=================>............] - ETA: 2:32
 8096/13063 [=================>............] - ETA: 2:31
 8128/13063 [=================>............] - ETA: 2:30
 8160/13063 [=================>............] - ETA: 2:29
 8192/13063 [=================>............] - ETA: 2:28
 8224/13063 [=================>............] - ETA: 2:27
 8256/13063 [=================>............] - ETA: 2:26
 8288/13063 [==================>...........] - ETA: 2:25
 8320/13063 [==================>...........] - ETA: 2:24
 8352/13063 [==================>...........] - ETA: 2:23
 8384/13063 [==================>...........] - ETA: 2:22
 8416/13063 [==================>...........] - ETA: 2:21
 8448/13063 [==================>...........] - ETA: 2:20
 8480/13063 [==================>...........] - ETA: 2:19
 8512/13063 [==================>...........] - ETA: 2:18
 8544/13063 [==================>...........] - ETA: 2:17
 8576/13063 [==================>...........] - ETA: 2:16
 8608/13063 [==================>...........] - ETA: 2:15
 8640/13063 [==================>...........] - ETA: 2:14
 8672/13063 [==================>...........] - ETA: 2:13
 8704/13063 [==================>...........] - ETA: 2:12
 8736/13063 [===================>..........] - ETA: 2:11
 8768/13063 [===================>..........] - ETA: 2:10
 8800/13063 [===================>..........] - ETA: 2:09
 8832/13063 [===================>..........] - ETA: 2:08
 8864/13063 [===================>..........] - ETA: 2:07
 8896/13063 [===================>..........] - ETA: 2:06
 8928/13063 [===================>..........] - ETA: 2:05
 8960/13063 [===================>..........] - ETA: 2:04
 8992/13063 [===================>..........] - ETA: 2:03
 9024/13063 [===================>..........] - ETA: 2:02
 9056/13063 [===================>..........] - ETA: 2:02
 9088/13063 [===================>..........] - ETA: 2:01
 9120/13063 [===================>..........] - ETA: 2:00
 9152/13063 [====================>.........] - ETA: 1:59
 9184/13063 [====================>.........] - ETA: 1:58
 9216/13063 [====================>.........] - ETA: 1:57
 9248/13063 [====================>.........] - ETA: 1:56
 9280/13063 [====================>.........] - ETA: 1:55
 9312/13063 [====================>.........] - ETA: 1:54
 9344/13063 [====================>.........] - ETA: 1:53
 9376/13063 [====================>.........] - ETA: 1:52
 9408/13063 [====================>.........] - ETA: 1:51
 9440/13063 [====================>.........] - ETA: 1:50
 9472/13063 [====================>.........] - ETA: 1:49
 9504/13063 [====================>.........] - ETA: 1:48
 9536/13063 [====================>.........] - ETA: 1:47
 9568/13063 [====================>.........] - ETA: 1:46
 9600/13063 [=====================>........] - ETA: 1:45
 9632/13063 [=====================>........] - ETA: 1:44
 9664/13063 [=====================>........] - ETA: 1:43
 9696/13063 [=====================>........] - ETA: 1:42
 9728/13063 [=====================>........] - ETA: 1:41
 9760/13063 [=====================>........] - ETA: 1:40
 9792/13063 [=====================>........] - ETA: 1:39
 9824/13063 [=====================>........] - ETA: 1:38
 9856/13063 [=====================>........] - ETA: 1:37
 9888/13063 [=====================>........] - ETA: 1:36
 9920/13063 [=====================>........] - ETA: 1:35
 9952/13063 [=====================>........] - ETA: 1:34
 9984/13063 [=====================>........] - ETA: 1:33
10016/13063 [======================>.......] - ETA: 1:32
10048/13063 [======================>.......] - ETA: 1:31
10080/13063 [======================>.......] - ETA: 1:30
10112/13063 [======================>.......] - ETA: 1:29
10144/13063 [======================>.......] - ETA: 1:28
10176/13063 [======================>.......] - ETA: 1:27
10208/13063 [======================>.......] - ETA: 1:26
10240/13063 [======================>.......] - ETA: 1:25
10272/13063 [======================>.......] - ETA: 1:24
10304/13063 [======================>.......] - ETA: 1:24
10336/13063 [======================>.......] - ETA: 1:23
10368/13063 [======================>.......] - ETA: 1:22
10400/13063 [======================>.......] - ETA: 1:21
10432/13063 [======================>.......] - ETA: 1:20
10464/13063 [=======================>......] - ETA: 1:19
10496/13063 [=======================>......] - ETA: 1:18
10528/13063 [=======================>......] - ETA: 1:17
10560/13063 [=======================>......] - ETA: 1:16
10592/13063 [=======================>......] - ETA: 1:15
10624/13063 [=======================>......] - ETA: 1:14
10656/13063 [=======================>......] - ETA: 1:13
10688/13063 [=======================>......] - ETA: 1:12
10720/13063 [=======================>......] - ETA: 1:11
10752/13063 [=======================>......] - ETA: 1:10
10784/13063 [=======================>......] - ETA: 1:09
10816/13063 [=======================>......] - ETA: 1:08
10848/13063 [=======================>......] - ETA: 1:07
10880/13063 [=======================>......] - ETA: 1:06
10912/13063 [========================>.....] - ETA: 1:05
10944/13063 [========================>.....] - ETA: 1:04
10976/13063 [========================>.....] - ETA: 1:03
11008/13063 [========================>.....] - ETA: 1:02
11040/13063 [========================>.....] - ETA: 1:01
11072/13063 [========================>.....] - ETA: 1:00
11104/13063 [========================>.....] - ETA: 59s 
11136/13063 [========================>.....] - ETA: 58s
11168/13063 [========================>.....] - ETA: 57s
11200/13063 [========================>.....] - ETA: 56s
11232/13063 [========================>.....] - ETA: 55s
11264/13063 [========================>.....] - ETA: 54s
11296/13063 [========================>.....] - ETA: 53s
11328/13063 [=========================>....] - ETA: 52s
11360/13063 [=========================>....] - ETA: 51s
11392/13063 [=========================>....] - ETA: 50s
11424/13063 [=========================>....] - ETA: 49s
11456/13063 [=========================>....] - ETA: 48s
11488/13063 [=========================>....] - ETA: 47s
11520/13063 [=========================>....] - ETA: 46s
11552/13063 [=========================>....] - ETA: 46s
11584/13063 [=========================>....] - ETA: 45s
11616/13063 [=========================>....] - ETA: 44s
11648/13063 [=========================>....] - ETA: 43s
11680/13063 [=========================>....] - ETA: 42s
11712/13063 [=========================>....] - ETA: 41s
11744/13063 [=========================>....] - ETA: 40s
11776/13063 [==========================>...] - ETA: 39s
11808/13063 [==========================>...] - ETA: 38s
11840/13063 [==========================>...] - ETA: 37s
11872/13063 [==========================>...] - ETA: 36s
11904/13063 [==========================>...] - ETA: 35s
11936/13063 [==========================>...] - ETA: 34s
11968/13063 [==========================>...] - ETA: 33s
12000/13063 [==========================>...] - ETA: 32s
12032/13063 [==========================>...] - ETA: 31s
12064/13063 [==========================>...] - ETA: 30s
12096/13063 [==========================>...] - ETA: 29s
12128/13063 [==========================>...] - ETA: 28s
12160/13063 [==========================>...] - ETA: 27s
12192/13063 [==========================>...] - ETA: 26s
12224/13063 [===========================>..] - ETA: 25s
12256/13063 [===========================>..] - ETA: 24s
12288/13063 [===========================>..] - ETA: 23s
12320/13063 [===========================>..] - ETA: 22s
12352/13063 [===========================>..] - ETA: 21s
12384/13063 [===========================>..] - ETA: 20s
12416/13063 [===========================>..] - ETA: 19s
12448/13063 [===========================>..] - ETA: 18s
12480/13063 [===========================>..] - ETA: 17s
12512/13063 [===========================>..] - ETA: 16s
12544/13063 [===========================>..] - ETA: 15s
12576/13063 [===========================>..] - ETA: 14s
12608/13063 [===========================>..] - ETA: 13s
12640/13063 [============================>.] - ETA: 12s
12672/13063 [============================>.] - ETA: 11s
12704/13063 [============================>.] - ETA: 10s
12736/13063 [============================>.] - ETA: 9s 
12768/13063 [============================>.] - ETA: 8s
12800/13063 [============================>.] - ETA: 8s
12832/13063 [============================>.] - ETA: 7s
12864/13063 [============================>.] - ETA: 6s
12896/13063 [============================>.] - ETA: 5s
12928/13063 [============================>.] - ETA: 4s
12960/13063 [============================>.] - ETA: 3s
12992/13063 [============================>.] - ETA: 2s
13024/13063 [============================>.] - ETA: 1s
13056/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 398s 31ms/step
2lstm auc: 0.8917010869328691
Loading previous model weights.

   32/13063 [..............................] - ETA: 12:20
   64/13063 [..............................] - ETA: 11:06
   96/13063 [..............................] - ETA: 10:41
  128/13063 [..............................] - ETA: 10:27
  160/13063 [..............................] - ETA: 10:19
  192/13063 [..............................] - ETA: 10:13
  224/13063 [..............................] - ETA: 10:08
  256/13063 [..............................] - ETA: 10:04
  288/13063 [..............................] - ETA: 10:01
  320/13063 [..............................] - ETA: 9:58 
  352/13063 [..............................] - ETA: 9:55
  384/13063 [..............................] - ETA: 9:53
  416/13063 [..............................] - ETA: 9:50
  448/13063 [>.............................] - ETA: 9:48
  480/13063 [>.............................] - ETA: 9:46
  512/13063 [>.............................] - ETA: 9:44
  544/13063 [>.............................] - ETA: 9:42
  576/13063 [>.............................] - ETA: 9:40
  608/13063 [>.............................] - ETA: 9:38
  640/13063 [>.............................] - ETA: 9:36
  672/13063 [>.............................] - ETA: 9:34
  704/13063 [>.............................] - ETA: 9:32
  736/13063 [>.............................] - ETA: 9:31
  768/13063 [>.............................] - ETA: 9:29
  800/13063 [>.............................] - ETA: 9:27
  832/13063 [>.............................] - ETA: 9:25
  864/13063 [>.............................] - ETA: 9:24
  896/13063 [=>............................] - ETA: 9:22
  928/13063 [=>............................] - ETA: 9:21
  960/13063 [=>............................] - ETA: 9:19
  992/13063 [=>............................] - ETA: 9:17
 1024/13063 [=>............................] - ETA: 9:16
 1056/13063 [=>............................] - ETA: 9:14
 1088/13063 [=>............................] - ETA: 9:13
 1120/13063 [=>............................] - ETA: 9:11
 1152/13063 [=>............................] - ETA: 9:09
 1184/13063 [=>............................] - ETA: 9:08
 1216/13063 [=>............................] - ETA: 9:06
 1248/13063 [=>............................] - ETA: 9:05
 1280/13063 [=>............................] - ETA: 9:03
 1312/13063 [==>...........................] - ETA: 9:02
 1344/13063 [==>...........................] - ETA: 9:00
 1376/13063 [==>...........................] - ETA: 8:59
 1408/13063 [==>...........................] - ETA: 8:57
 1440/13063 [==>...........................] - ETA: 8:55
 1472/13063 [==>...........................] - ETA: 8:54
 1504/13063 [==>...........................] - ETA: 8:52
 1536/13063 [==>...........................] - ETA: 8:51
 1568/13063 [==>...........................] - ETA: 8:49
 1600/13063 [==>...........................] - ETA: 8:48
 1632/13063 [==>...........................] - ETA: 8:46
 1664/13063 [==>...........................] - ETA: 8:45
 1696/13063 [==>...........................] - ETA: 8:43
 1728/13063 [==>...........................] - ETA: 8:42
 1760/13063 [===>..........................] - ETA: 8:40
 1792/13063 [===>..........................] - ETA: 8:39
 1824/13063 [===>..........................] - ETA: 8:37
 1856/13063 [===>..........................] - ETA: 8:36
 1888/13063 [===>..........................] - ETA: 8:34
 1920/13063 [===>..........................] - ETA: 8:33
 1952/13063 [===>..........................] - ETA: 8:31
 1984/13063 [===>..........................] - ETA: 8:29
 2016/13063 [===>..........................] - ETA: 8:28
 2048/13063 [===>..........................] - ETA: 8:26
 2080/13063 [===>..........................] - ETA: 8:25
 2112/13063 [===>..........................] - ETA: 8:23
 2144/13063 [===>..........................] - ETA: 8:22
 2176/13063 [===>..........................] - ETA: 8:20
 2208/13063 [====>.........................] - ETA: 8:19
 2240/13063 [====>.........................] - ETA: 8:17
 2272/13063 [====>.........................] - ETA: 8:16
 2304/13063 [====>.........................] - ETA: 8:14
 2336/13063 [====>.........................] - ETA: 8:13
 2368/13063 [====>.........................] - ETA: 8:11
 2400/13063 [====>.........................] - ETA: 8:10
 2432/13063 [====>.........................] - ETA: 8:08
 2464/13063 [====>.........................] - ETA: 8:07
 2496/13063 [====>.........................] - ETA: 8:06
 2528/13063 [====>.........................] - ETA: 8:04
 2560/13063 [====>.........................] - ETA: 8:03
 2592/13063 [====>.........................] - ETA: 8:01
 2624/13063 [=====>........................] - ETA: 8:00
 2656/13063 [=====>........................] - ETA: 7:58
 2688/13063 [=====>........................] - ETA: 7:57
 2720/13063 [=====>........................] - ETA: 7:55
 2752/13063 [=====>........................] - ETA: 7:54
 2784/13063 [=====>........................] - ETA: 7:52
 2816/13063 [=====>........................] - ETA: 7:51
 2848/13063 [=====>........................] - ETA: 7:49
 2880/13063 [=====>........................] - ETA: 7:48
 2912/13063 [=====>........................] - ETA: 7:46
 2944/13063 [=====>........................] - ETA: 7:45
 2976/13063 [=====>........................] - ETA: 7:43
 3008/13063 [=====>........................] - ETA: 7:42
 3040/13063 [=====>........................] - ETA: 7:40
 3072/13063 [======>.......................] - ETA: 7:39
 3104/13063 [======>.......................] - ETA: 7:37
 3136/13063 [======>.......................] - ETA: 7:36
 3168/13063 [======>.......................] - ETA: 7:34
 3200/13063 [======>.......................] - ETA: 7:33
 3232/13063 [======>.......................] - ETA: 7:31
 3264/13063 [======>.......................] - ETA: 7:30
 3296/13063 [======>.......................] - ETA: 7:28
 3328/13063 [======>.......................] - ETA: 7:27
 3360/13063 [======>.......................] - ETA: 7:25
 3392/13063 [======>.......................] - ETA: 7:24
 3424/13063 [======>.......................] - ETA: 7:22
 3456/13063 [======>.......................] - ETA: 7:21
 3488/13063 [=======>......................] - ETA: 7:19
 3520/13063 [=======>......................] - ETA: 7:18
 3552/13063 [=======>......................] - ETA: 7:17
 3584/13063 [=======>......................] - ETA: 7:15
 3616/13063 [=======>......................] - ETA: 7:14
 3648/13063 [=======>......................] - ETA: 7:12
 3680/13063 [=======>......................] - ETA: 7:11
 3712/13063 [=======>......................] - ETA: 7:09
 3744/13063 [=======>......................] - ETA: 7:08
 3776/13063 [=======>......................] - ETA: 7:06
 3808/13063 [=======>......................] - ETA: 7:05
 3840/13063 [=======>......................] - ETA: 7:03
 3872/13063 [=======>......................] - ETA: 7:02
 3904/13063 [=======>......................] - ETA: 7:00
 3936/13063 [========>.....................] - ETA: 6:59
 3968/13063 [========>.....................] - ETA: 6:57
 4000/13063 [========>.....................] - ETA: 6:56
 4032/13063 [========>.....................] - ETA: 6:54
 4064/13063 [========>.....................] - ETA: 6:53
 4096/13063 [========>.....................] - ETA: 6:51
 4128/13063 [========>.....................] - ETA: 6:50
 4160/13063 [========>.....................] - ETA: 6:48
 4192/13063 [========>.....................] - ETA: 6:47
 4224/13063 [========>.....................] - ETA: 6:46
 4256/13063 [========>.....................] - ETA: 6:44
 4288/13063 [========>.....................] - ETA: 6:43
 4320/13063 [========>.....................] - ETA: 6:41
 4352/13063 [========>.....................] - ETA: 6:40
 4384/13063 [=========>....................] - ETA: 6:38
 4416/13063 [=========>....................] - ETA: 6:37
 4448/13063 [=========>....................] - ETA: 6:35
 4480/13063 [=========>....................] - ETA: 6:34
 4512/13063 [=========>....................] - ETA: 6:32
 4544/13063 [=========>....................] - ETA: 6:31
 4576/13063 [=========>....................] - ETA: 6:29
 4608/13063 [=========>....................] - ETA: 6:28
